"Gift wrap","Gift wrap"
"New Address","New Address"
Country,Country
"Please specify a payment method.","Please specify a payment method."
"Unable to update cart item","Unable to update cart item"
"Quote item is not found.","Quote item is not found."
"Can not save item.","Can not save item."
"Please correct the email address.","Please correct the email address."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","If there is an account associated with %1 you will receive an email with a link to reset your password."
"We're unable to send the password reset email.","We're unable to send the password reset email."
"Login successfully. Please wait ...","Login successfully. Please wait ..."
"Please enter a username and password.","Please enter a username and password."
"Please enter billing address information.","Please enter billing address information."
"Coupon has been canceled.","Coupon has been canceled."
"Coupon has been applied.","Coupon has been applied."
"Coupon is invalid.","Coupon is invalid."
"Error! cannot apply this coupon.","Error! cannot apply this coupon."
"You should agree to the terms and conditions first.","You should agree to the terms and conditions first."
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"Cannot set Payment Method.","Cannot set Payment Method."
"Please select a shipping method.","Please select a shipping method."
"One step checkout is turned off.","One step checkout is turned off."
"--Select a CMS Static Blocks--","--Select a CMS Static Blocks--"
"Field %1 is required","Field %1 is required"
"Use helper with defined EAV entity","Use helper with defined EAV entity"
Active,Active
Inactive,Inactive
No,No
Google,Google
"Capture+ by PCA Predict","Capture+ by PCA Predict"
Capture+,Capture+
Street,Street
"Country Id","Country Id"
"Region ","Region "
"Region Id","Region Id"
City,City
Postcode,Postcode
Default,Default
Orange,Orange
Green,Green
Black,Black
Blue,Blue
"Dark Blue","Dark Blue"
Pink,Pink
Red,Red
Violet,Violet
Custom,Custom
Zoom,Zoom
Newspaper,Newspaper
"Horizontal move","Horizontal move"
"Move from top","Move from top"
"3D unfold","3D unfold"
Zoom-out,Zoom-out
Disabled,Disabled
"Show In Review Section","Show In Review Section"
"Per Order","Per Order"
"Per Item","Per Item"
"Style 1","Style 1"
"Style 2","Style 2"
"Style 3","Style 3"
Icon,Icon
Number,Number
"1 Column","1 Column"
"2 Columns","2 Columns"
"3 Columns","3 Columns"
"-- Please select --","-- Please select --"
"Gift Wrap","Gift Wrap"
"BILLING ADDRESS","BILLING ADDRESS"
"Select a billing address from your address book or enter a new address.","Select a billing address from your address book or enter a new address."
"Ship to same address","Ship to same address"
Email,Email
Address,Address
"Street Address","Street Address"
"Street Address %1","Street Address %1"
"VAT Number","VAT Number"
"Zip/Postal Code","Zip/Postal Code"
State/Province,State/Province
"Please select region, state or province","Please select region, state or province"
Telephone,Telephone
Fax,Fax
Company,Company
"Save in address book","Save in address book"
